<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<array>
	<array>
		<array>
			<real>1</real>
			<real>0.0</real>
			<real>0.0</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0</real>
			<real>1</real>
			<real>0.0</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0</real>
			<real>0.0</real>
			<real>1</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0</real>
			<real>0.0</real>
			<real>0.0</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>1</real>
			<real>-6.2142180468072183e-06</real>
			<real>-2.6555151180218672e-06</real>
			<real>0.0</real>
		</array>
		<array>
			<real>6.1907976487418637e-06</real>
			<real>0.99996191263198853</real>
			<real>-0.0087304487824440002</real>
			<real>0.0</real>
		</array>
		<array>
			<real>2.7096668873127783e-06</real>
			<real>0.0087304487824440002</real>
			<real>0.99996191263198853</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-1.9712663501536554e-08</real>
			<real>0.0</real>
			<real>0.0</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.2177809476852417</real>
			<real>-0.89927208423614502</real>
			<real>0.37931722402572632</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.047928199172019958</real>
			<real>-0.39803069829940796</real>
			<real>-0.91611951589584351</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.97482025623321533</real>
			<real>0.18133340775966644</real>
			<real>-0.12978412210941315</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.10053982585668564</real>
			<real>-0.024969767779111862</real>
			<real>0.0011761581990867853</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.15397708117961884</real>
			<real>-0.96836209297180176</real>
			<real>-0.19638265669345856</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.16128531098365784</real>
			<real>0.17145444452762604</real>
			<real>-0.9719005823135376</real>
			<real>0.0</real>
		</array>
		<array>
