<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<array>
	<array>
		<array>
			<real>1</real>
			<real>0.0</real>
			<real>0.0</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0</real>
			<real>1</real>
			<real>0.0</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0</real>
			<real>0.0</real>
			<real>1</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0</real>
			<real>0.0</real>
			<real>0.0</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>1</real>
			<real>-6.2143167269823607e-06</real>
			<real>-2.6639470434020041e-06</real>
			<real>0.0</real>
		</array>
		<array>
			<real>6.1895084400021005e-06</real>
			<real>0.99995756149291992</real>
			<real>-0.0092135882005095482</real>
			<real>0.0</real>
		</array>
		<array>
			<real>2.7210901407670463e-06</real>
			<real>0.0092135882005095482</real>
			<real>0.99995756149291992</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-1.9712663501536554e-08</real>
			<real>0.0</real>
			<real>0.0</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.02582445926964283</real>
			<real>-0.96326589584350586</real>
			<real>0.26730507612228394</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.082043685019016266</real>
			<real>-0.26853463053703308</real>
			<real>-0.9597698450088501</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99629408121109009</real>
			<real>0.0028549290727823973</real>
			<real>-0.085964769124984741</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.10053982585668564</real>
			<real>-0.024969194084405899</real>
			<real>0.0011882212711498141</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.015359622426331043</real>
			<real>-0.97749793529510498</real>
			<real>-0.21038566529750824</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.08462844043970108</real>
			<real>0.21092623472213745</real>
			<real>-0.97383183240890503</real>
			<real>0.0</real>
		</array>
		<array>
